timestamp,open,high,low,close,volume
2023-09-11,136.54,137.48,135.785,136.92,20763350
2023-09-08,134.91,136.66,134.85,136.38,23584188
2023-09-07,133.59,135.58,132.95,135.26,18844342
2023-09-06,136.02,136.5299,133.665,134.46,18684534
2023-09-05,135.44,136.42,134.5801,135.77,19403112
2023-09-01,137.455,137.455,134.85,135.66,21543687
2023-08-31,136.01,138.0,135.79,136.17,30053800
2023-08-30,134.78,136.275,134.07,135.88,28315769
2023-08-29,132.24,136.57,132.24,134.57,43075556
2023-08-28,131.31,132.54,130.14,131.01,20543266
2023-08-25,129.54,130.76,127.25,129.88,26762891
2023-08-24,133.95,134.25,129.57,129.78,28500694
2023-08-23,130.18,133.41,129.87,132.37,27819713
2023-08-22,128.51,130.278,128.32,129.08,22067520
2023-08-21,127.175,128.725,126.56,128.37,25248729
2023-08-18,128.51,129.25,126.3824,127.46,30504769
2023-08-17,129.8,131.99,129.29,129.92,33446280
2023-08-16,128.7,130.2809,127.865,128.7,25216068
2023-08-15,131.1,131.42,129.28,129.78,19770732
2023-08-14,129.39,131.37,128.96,131.33,24695608
2023-08-11,128.66,129.93,128.17,129.56,19591080
2023-08-10,131.32,132.05,129.45,129.69,20857754
2023-08-09,131.66,132.04,129.0,129.66,24912918
2023-08-08,130.62,131.51,129.545,131.4,23535181
2023-08-07,129.16,131.61,129.02,131.53,22746290
2023-08-04,129.28,131.51,127.91,128.11,26147158
2023-08-03,127.97,129.385,127.42,128.45,20159528
2023-08-02,129.45,130.09,127.56,128.38,26273258
2023-08-01,130.775,132.63,130.68,131.55,23276440
2023-07-31,132.73,133.525,131.775,132.72,28055531
2023-07-28,130.78,133.74,130.57,132.58,36591158
2023-07-27,131.67,133.24,128.79,129.4,44952074
2023-07-26,130.07,130.98,128.32,129.27,61682093
2023-07-25,121.36,123.145,121.02,122.21,52509551
2023-07-24,121.66,123.0,120.98,121.53,29723667
2023-07-21,120.62,120.99,118.73,120.02,71606474
2023-07-20,121.42,124.09,118.22,119.2,37906763
2023-07-19,124.6,125.18,121.8,122.03,37224033
2023-07-18,124.6,124.68,122.96,123.76,26226447
2023-07-17,125.94,127.0999,124.195,124.65,25716215
2023-07-14,124.8,126.775,123.49,125.42,33283076
2023-07-13,120.93,124.83,120.45,124.54,44297915
2023-07-12,118.8,120.33,118.4145,118.93,30404409
2023-07-11,116.29,117.71,115.35,117.14,23078782
2023-07-10,118.3,118.305,116.135,116.45,35315235
2023-07-07,120.1,121.05,119.4,119.48,21709549
2023-07-06,119.795,120.3,118.4,120.11,24778801
2023-07-05,119.24,122.61,119.23,121.75,27584809
2023-07-03,119.24,120.19,118.8182,119.9,14467850
2023-06-30,120.17,121.08,119.69,119.7,29532241
2023-06-29,119.24,120.06,118.295,119.1,24090902
2023-06-28,117.09,120.39,116.85,120.18,27091449
2023-06-27,117.08,119.08,116.1,118.33,39535936
2023-06-26,120.76,122.0,118.265,118.34,33969897
2023-06-23,121.38,122.7879,121.06,122.34,34913637
2023-06-22,120.0,123.24,118.83,123.15,26952246
2023-06-21,122.4,122.66,120.1,120.55,30306336
2023-06-20,122.93,124.57,122.14,123.1,26097492
2023-06-16,125.93,126.108,123.28,123.53,45535553
2023-06-15,123.14,125.46,122.4,125.09,35246268
2023-06-14,123.1,124.05,121.45,123.67,30592297
2023-06-13,124.98,125.16,123.18,123.83,22278313
2023-06-12,122.785,124.05,121.66,123.64,28338743
2023-06-09,122.25,123.755,121.91,122.23,23778319
2023-06-08,122.225,123.225,121.24,122.14,29389167
2023-06-07,126.97,129.04,122.12,122.5,52538986
2023-06-06,126.01,128.29,125.36,127.31,26638295
2023-06-05,124.01,127.43,123.84,126.01,32305531
2023-06-02,123.99,126.15,123.76,124.67,26980147
2023-06-01,122.815,124.42,122.62,123.72,30772683
2023-05-31,122.75,124.0601,122.5,122.87,37244191
2023-05-30,125.64,125.66,122.0,123.67,35076658
2023-05-26,123.17,125.26,122.45,124.61,35635937
2023-05-25,124.52,125.32,121.96,123.48,42316986
2023-05-24,121.12,121.91,119.86,120.9,34182635
2023-05-23,124.16,124.625,122.2104,122.56,34046251
2023-05-22,122.94,126.43,122.74,125.05,35253034
2023-05-19,123.55,125.97,122.15,122.76,41353445
2023-05-18,120.95,123.31,120.83,122.83,35234233
2023-05-17,119.61,121.67,118.89,120.84,33323588
2023-05-16,116.49,120.75,116.43,119.51,45035558
