timestamp,open,high,low,close,volume,daily_return
2023-12-05,366.45,373.075,365.621,372.52,23065035,
2023-12-04,369.1,369.52,362.9,369.14,32063305,-0.9073338344249948
2023-12-01,376.76,378.16,371.31,374.51,33040472,1.4547326217695167
2023-11-30,378.49,380.09,375.47,378.91,30554415,1.1748684948332588
2023-11-29,383.76,384.3,377.44,378.85,28963399,-0.015834894829902524
2023-11-28,378.35,383.0,378.16,382.7,20453112,1.0162333377325972
2023-11-27,376.78,380.64,376.2,378.61,22179228,-1.0687222367389504
2023-11-24,377.33,377.97,375.135,377.43,10176649,-0.311666358521967
2023-11-22,378.0,379.7899,374.965,377.85,23361184,0.11127891264606227
2023-11-21,375.67,376.2215,371.12,373.07,28423145,-1.2650522694190869
2023-11-20,371.22,378.87,371.0,377.44,52528964,1.171361942798943
2023-11-17,373.61,374.37,367.0,369.85,40325371,-2.010915642221278
2023-11-16,370.96,376.35,370.18,376.17,27182315,1.7088008652156317
2023-11-15,371.28,373.13,367.11,369.67,26860095,-1.7279421538134332
2023-11-14,371.01,371.95,367.3454,370.27,27683862,0.1623069223902318
2023-11-13,368.22,368.47,365.9,366.68,19986506,-0.9695627515056482
2023-11-10,361.49,370.1,361.07,369.67,28065164,0.8154248936402375
2023-11-09,362.3,364.79,360.362,360.69,24847331,-2.4291936051072605
2023-11-08,361.68,363.87,360.55,363.2,26767828,0.695888436053127
2023-11-07,359.4,362.46,357.63,360.53,25833931,-0.7351321585903126
2023-11-06,353.45,357.54,353.35,356.53,23828301,-1.1094777133664357
2023-11-03,349.63,354.39,347.33,352.8,23637673,-1.0461952710851707
2023-11-02,347.24,348.83,344.77,348.32,24348072,-1.2698412698412764
2023-11-01,339.79,347.42,339.65,346.07,28158819,-0.6459577400091843
2023-10-31,338.85,339.0,334.69,338.11,20265282,-2.3001126939636407
2023-10-30,333.41,339.45,331.83,337.31,22828082,-0.23660938747744886
2023-10-27,330.425,336.72,328.4007,329.81,29856522,-2.2234739557083993
2023-10-26,340.54,341.63,326.94,327.89,37828543,-0.5821533610260499
2023-10-25,345.02,346.2,337.62,340.67,55053828,3.8976486016651934
2023-10-24,331.3,331.84,327.6,330.53,31153571,-2.9764875099069554
2023-10-23,325.47,332.725,324.39,329.32,24374748,-0.3660787220524542
2023-10-20,331.72,331.92,325.45,326.67,25027715,-0.8046884489250505
2023-10-19,332.15,336.88,330.91,331.32,25052071,1.4234548627054755
2023-10-18,332.49,335.59,328.3,330.11,23153602,-0.36520584329348127
2023-10-17,329.59,333.46,327.41,332.06,18338523,0.590712186846809
2023-10-16,331.05,336.14,330.6,332.64,22158048,0.17466722881407382
2023-10-13,332.38,333.83,326.36,327.73,21085695,-1.476070226070214
2023-10-12,330.565,333.6299,328.72,331.16,19313098,1.0465932322338611
