,timestamp,open,high,low,close,volume,daily_return
0,2023-11-01,302.0,312.74,301.85,311.85,20144919,
1,2023-10-31,303.31,303.68,296.86,301.27,19434168,-3.392656725990073
2,2023-10-30,299.09,309.3967,299.05,302.66,28435053,0.4613801573339682
3,2023-10-27,294.48,299.31,292.97,296.73,29596256,-1.9592942575827665
4,2023-10-26,295.0,295.0,279.403,288.35,66684141,-2.8241161999123743
5,2023-10-25,310.0,310.88,298.84,299.53,42192474,3.877232529911545
6,2023-10-24,316.78,318.35,310.63,312.55,19525488,4.346810002337009
7,2023-10-23,309.5,317.36,307.26,314.01,17796785,0.4671252599584008
8,2023-10-20,314.14,315.3,306.47,308.65,22312275,-1.706952007897844
9,2023-10-19,319.875,321.89,311.7504,312.81,18709160,1.3478049570711192
10,2023-10-18,321.39,325.94,315.56,316.97,16851003,1.3298807582877936
11,2023-10-17,318.18,324.4,317.3,324.0,16387799,2.2178755087232105
12,2023-10-16,318.64,321.82,315.52,321.15,16536114,-0.8796296296296413
13,2023-10-13,323.53,325.0502,312.37,314.69,21360790,-2.0115210960610197
14,2023-10-12,328.0,330.54,322.69,324.16,20530518,3.009310750262162
15,2023-10-11,323.005,328.835,322.95,327.82,22036297,1.129072063178671
16,2023-10-10,319.12,324.66,318.16,321.84,19037973,-1.8241718015984398
17,2023-10-09,312.5,320.33,311.82,318.36,22503662,-1.0812826249067764
18,2023-10-06,301.44,316.31,300.9148,315.43,21803856,-0.9203417514763168
19,2023-10-05,304.625,306.208,299.5,304.79,19129957,-3.3731731287448885
20,2023-10-04,298.725,306.9,298.5,305.58,16880484,0.259194855474254
21,2023-10-03,304.26,306.77,299.64,300.94,17362250,-1.518423980627004
22,2023-10-02,302.74,307.18,301.63,306.82,16265571,1.9538778494051945
23,2023-09-29,307.38,310.64,299.36,300.21,25373695,-2.1543576038068
24,2023-09-28,298.935,306.3299,296.7,303.96,22167075,1.2491256120715555
25,2023-09-27,300.45,301.2997,286.79,297.74,36429835,-2.0463218844584685
26,2023-09-26,297.66,300.2999,296.0101,298.96,19417161,0.4097534761872579
27,2023-09-25,295.64,300.95,293.7,300.83,18987014,0.6255017393631324
28,2023-09-22,299.3,305.38,298.27,299.08,25369592,-0.5817238972177008
29,2023-09-21,295.7,300.2566,293.27,295.73,21319582,-1.120101645044791
30,2023-09-20,305.05,308.06,299.43,299.67,19379515,1.3322963514016184
31,2023-09-19,302.48,306.17,299.81,305.07,15931618,1.8019821803984204
32,2023-09-18,298.19,303.6,297.8,302.55,14234158,-0.8260399252630446
33,2023-09-15,311.61,312.0,298.75,300.31,28131140,-0.7403734919848026
34,2023-09-14,306.74,312.87,305.03,311.72,19343102,3.799407279144895
35,2023-09-13,302.36,307.18,301.3206,305.06,13210915,-2.136532785833445
36,2023-09-12,306.33,308.6599,300.23,301.66,13480400,-1.1145348456041315
37,2023-09-11,301.41,309.04,301.28,307.56,19489330,1.9558443280514481
38,2023-09-08,299.22,305.25,296.78,297.89,17572203,-3.144101963844459
39,2023-09-07,298.0,307.0499,292.22,298.67,33748737,0.2618416193897133
40,2023-09-06,301.71,303.3,295.66,299.17,15418092,0.1674088458834211
41,2023-09-05,297.02,301.39,295.51,300.15,14955989,0.3275729518333881
42,2023-09-01,299.37,301.74,294.47,296.38,12842257,-1.256038647342994
43,2023-08-31,295.8,301.1,295.66,295.89,17229865,-0.16532829475673916
44,2023-08-30,297.17,298.29,293.43,295.1,17717024,-0.26699111156172073
45,2023-08-29,288.585,299.15,288.18,297.99,20844522,0.9793290410030409
46,2023-08-28,288.0,291.45,285.8,290.26,14239285,-2.5940467800932954
47,2023-08-25,286.13,288.386,276.03,285.5,23701443,-1.6399090470612498
48,2023-08-24,298.5,299.46,286.64,286.75,18360882,0.4378283712784592
49,2023-08-23,288.5,297.4,287.67,294.24,18287001,2.6120313862249445
